timestamp,alpha,beta,theta
22:04.1,0.60281384,0.414358258,0.679378092
22:04.1,0.60281384,0.414358258,0.679378092
22:04.2,0.60281384,0.414358258,0.679378092
22:04.4,0.60281384,0.414358258,0.679378092
22:04.5,0.60281384,0.414358258,0.679378092
22:04.6,0.60281384,0.414358258,0.679378092
22:04.7,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:05.0,0.60281384,0.414358258,0.679378092
22:05.1,0.60281384,0.414358258,0.679378092
22:05.2,0.60281384,0.414358258,0.679378092
22:05.3,0.60281384,0.414358258,0.679378092
22:05.4,0.60281384,0.414358258,0.679378092
22:05.5,0.60281384,0.414358258,0.679378092
22:02.1,0.760014713,0.507019639,0.785344899
22:02.2,0.762724578,0.505650103,0.80142504
22:02.3,0.763539374,0.500420272,0.816994131
22:02.4,0.765060306,0.492247254,0.822969615
22:02.6,0.766645551,0.485271245,0.822309792
22:02.6,0.748091459,0.485327929,0.82580328
22:02.7,0.74929899,0.48825711,0.821279883
22:02.8,0.74929899,0.491132081,0.8219015
22:02.9,0.74929899,0.495537281,0.822911382
22:03.0,0.74929899,0.495537281,0.822911382
22:03.2,0.74929899,0.495537281,0.822911382
22:03.3,0.733682036,0.475213408,0.818283498
22:03.4,0.706773221,0.463013411,0.819549501
22:03.4,0.672124207,0.454529256,0.82439965
22:03.5,0.64164412,0.444186807,0.831568122
22:03.6,0.634572864,0.428116649,0.829949796
22:03.8,0.62671721,0.40935865,0.817639232
22:03.9,0.62390995,0.408875227,0.776836574
22:04.0,0.617375851,0.411221534,0.72427094
22:04.1,0.60281384,0.414358258,0.679378092
22:04.1,0.60281384,0.414358258,0.679378092
22:04.2,0.60281384,0.414358258,0.679378092
22:04.4,0.60281384,0.414358258,0.679378092
22:04.5,0.60281384,0.414358258,0.679378092
22:04.6,0.60281384,0.414358258,0.679378092
22:04.7,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:05.0,0.60281384,0.414358258,0.679378092
22:05.1,0.60281384,0.414358258,0.679378092
22:05.2,0.60281384,0.414358258,0.679378092
22:05.3,0.60281384,0.414358258,0.679378092
22:05.4,0.60281384,0.414358258,0.679378092
22:05.5,0.60281384,0.414358258,0.679378092
22:05.6,0.60281384,0.414358258,0.679378092
22:02.1,0.760014713,0.507019639,0.785344899
22:02.2,0.762724578,0.505650103,0.80142504
22:02.3,0.763539374,0.500420272,0.816994131
22:02.4,0.765060306,0.492247254,0.822969615
22:02.6,0.766645551,0.485271245,0.822309792
22:02.6,0.748091459,0.485327929,0.82580328
22:02.7,0.74929899,0.48825711,0.821279883
22:02.8,0.74929899,0.491132081,0.8219015
22:02.9,0.74929899,0.495537281,0.822911382
22:03.0,0.74929899,0.495537281,0.822911382
22:03.2,0.74929899,0.495537281,0.822911382
22:03.3,0.733682036,0.475213408,0.818283498
22:03.4,0.706773221,0.463013411,0.819549501
22:03.4,0.672124207,0.454529256,0.82439965
22:03.5,0.64164412,0.444186807,0.831568122
22:03.6,0.634572864,0.428116649,0.829949796
22:03.8,0.62671721,0.40935865,0.817639232
22:03.9,0.62390995,0.408875227,0.776836574
22:04.0,0.617375851,0.411221534,0.72427094
22:04.1,0.60281384,0.414358258,0.679378092
22:04.1,0.60281384,0.414358258,0.679378092
22:04.2,0.60281384,0.414358258,0.679378092
22:04.4,0.60281384,0.414358258,0.679378092
22:04.5,0.60281384,0.414358258,0.679378092
22:04.6,0.60281384,0.414358258,0.679378092
22:04.7,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:05.0,0.60281384,0.414358258,0.679378092
22:05.1,0.60281384,0.414358258,0.679378092
22:05.2,0.60281384,0.414358258,0.679378092
22:05.3,0.60281384,0.414358258,0.679378092
22:05.4,0.60281384,0.414358258,0.679378092
22:05.5,0.60281384,0.414358258,0.679378092
22:05.6,0.60281384,0.414358258,0.679378092
22:05.7,0.576179266,0.629006982,0.647911072
22:02.1,0.760014713,0.507019639,0.785344899
22:02.2,0.762724578,0.505650103,0.80142504
22:02.3,0.763539374,0.500420272,0.816994131
22:02.4,0.765060306,0.492247254,0.822969615
22:02.6,0.766645551,0.485271245,0.822309792
22:02.6,0.748091459,0.485327929,0.82580328
22:02.7,0.74929899,0.48825711,0.821279883
22:02.8,0.74929899,0.491132081,0.8219015
22:02.9,0.74929899,0.495537281,0.822911382
22:03.0,0.74929899,0.495537281,0.822911382
22:03.2,0.74929899,0.495537281,0.822911382
22:03.3,0.733682036,0.475213408,0.818283498
22:03.4,0.706773221,0.463013411,0.819549501
22:03.4,0.672124207,0.454529256,0.82439965
22:03.5,0.64164412,0.444186807,0.831568122
22:03.6,0.634572864,0.428116649,0.829949796
22:03.8,0.62671721,0.40935865,0.817639232
22:03.9,0.62390995,0.408875227,0.776836574
22:04.0,0.617375851,0.411221534,0.72427094
22:04.1,0.60281384,0.414358258,0.679378092
22:04.1,0.60281384,0.414358258,0.679378092
22:04.2,0.60281384,0.414358258,0.679378092
22:04.4,0.60281384,0.414358258,0.679378092
22:04.5,0.60281384,0.414358258,0.679378092
22:04.6,0.60281384,0.414358258,0.679378092
22:04.7,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:05.0,0.60281384,0.414358258,0.679378092
22:05.1,0.60281384,0.414358258,0.679378092
22:05.2,0.60281384,0.414358258,0.679378092
22:05.3,0.60281384,0.414358258,0.679378092
22:05.4,0.60281384,0.414358258,0.679378092
22:05.5,0.60281384,0.414358258,0.679378092
22:05.6,0.60281384,0.414358258,0.679378092
22:05.7,0.576179266,0.629006982,0.647911072
22:05.8,0.626451254,0.634752512,0.670461357
22:02.1,0.760014713,0.507019639,0.785344899
22:02.2,0.762724578,0.505650103,0.80142504
22:02.3,0.763539374,0.500420272,0.816994131
22:02.4,0.765060306,0.492247254,0.822969615
22:02.6,0.766645551,0.485271245,0.822309792
22:02.6,0.748091459,0.485327929,0.82580328
22:02.7,0.74929899,0.48825711,0.821279883
22:02.8,0.74929899,0.491132081,0.8219015
22:02.9,0.74929899,0.495537281,0.822911382
22:03.0,0.74929899,0.495537281,0.822911382
22:03.2,0.74929899,0.495537281,0.822911382
22:03.3,0.733682036,0.475213408,0.818283498
22:03.4,0.706773221,0.463013411,0.819549501
22:03.4,0.672124207,0.454529256,0.82439965
22:03.5,0.64164412,0.444186807,0.831568122
22:03.6,0.634572864,0.428116649,0.829949796
22:03.8,0.62671721,0.40935865,0.817639232
22:03.9,0.62390995,0.408875227,0.776836574
22:04.0,0.617375851,0.411221534,0.72427094
22:04.1,0.60281384,0.414358258,0.679378092
22:04.1,0.60281384,0.414358258,0.679378092
22:04.2,0.60281384,0.414358258,0.679378092
22:04.4,0.60281384,0.414358258,0.679378092
22:04.5,0.60281384,0.414358258,0.679378092
22:04.6,0.60281384,0.414358258,0.679378092
22:04.7,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:05.0,0.60281384,0.414358258,0.679378092
22:05.1,0.60281384,0.414358258,0.679378092
22:05.2,0.60281384,0.414358258,0.679378092
22:05.3,0.60281384,0.414358258,0.679378092
22:05.4,0.60281384,0.414358258,0.679378092
22:05.5,0.60281384,0.414358258,0.679378092
22:05.6,0.60281384,0.414358258,0.679378092
22:05.7,0.576179266,0.629006982,0.647911072
22:05.8,0.626451254,0.634752512,0.670461357
22:05.9,0.66456306,0.632743001,0.680514991
22:02.1,0.760014713,0.507019639,0.785344899
22:02.2,0.762724578,0.505650103,0.80142504
22:02.3,0.763539374,0.500420272,0.816994131
22:02.4,0.765060306,0.492247254,0.822969615
22:02.6,0.766645551,0.485271245,0.822309792
22:02.6,0.748091459,0.485327929,0.82580328
22:02.7,0.74929899,0.48825711,0.821279883
22:02.8,0.74929899,0.491132081,0.8219015
22:02.9,0.74929899,0.495537281,0.822911382
22:03.0,0.74929899,0.495537281,0.822911382
22:03.2,0.74929899,0.495537281,0.822911382
22:03.3,0.733682036,0.475213408,0.818283498
22:03.4,0.706773221,0.463013411,0.819549501
22:03.4,0.672124207,0.454529256,0.82439965
22:03.5,0.64164412,0.444186807,0.831568122
22:03.6,0.634572864,0.428116649,0.829949796
22:03.8,0.62671721,0.40935865,0.817639232
22:03.9,0.62390995,0.408875227,0.776836574
22:04.0,0.617375851,0.411221534,0.72427094
22:04.1,0.60281384,0.414358258,0.679378092
22:04.1,0.60281384,0.414358258,0.679378092
22:04.2,0.60281384,0.414358258,0.679378092
22:04.4,0.60281384,0.414358258,0.679378092
22:04.5,0.60281384,0.414358258,0.679378092
22:04.6,0.60281384,0.414358258,0.679378092
22:04.7,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:05.0,0.60281384,0.414358258,0.679378092
22:05.1,0.60281384,0.414358258,0.679378092
22:05.2,0.60281384,0.414358258,0.679378092
22:05.3,0.60281384,0.414358258,0.679378092
22:05.4,0.60281384,0.414358258,0.679378092
22:05.5,0.60281384,0.414358258,0.679378092
22:05.6,0.60281384,0.414358258,0.679378092
22:05.7,0.576179266,0.629006982,0.647911072
22:05.8,0.626451254,0.634752512,0.670461357
22:05.9,0.66456306,0.632743001,0.680514991
22:06.0,0.677429616,0.624869287,0.682180285
22:02.1,0.760014713,0.507019639,0.785344899
22:02.2,0.762724578,0.505650103,0.80142504
22:02.3,0.763539374,0.500420272,0.816994131
22:02.4,0.765060306,0.492247254,0.822969615
22:02.6,0.766645551,0.485271245,0.822309792
22:02.6,0.748091459,0.485327929,0.82580328
22:02.7,0.74929899,0.48825711,0.821279883
22:02.8,0.74929899,0.491132081,0.8219015
22:02.9,0.74929899,0.495537281,0.822911382
22:03.0,0.74929899,0.495537281,0.822911382
22:03.2,0.74929899,0.495537281,0.822911382
22:03.3,0.733682036,0.475213408,0.818283498
22:03.4,0.706773221,0.463013411,0.819549501
22:03.4,0.672124207,0.454529256,0.82439965
22:03.5,0.64164412,0.444186807,0.831568122
22:03.6,0.634572864,0.428116649,0.829949796
22:03.8,0.62671721,0.40935865,0.817639232
22:03.9,0.62390995,0.408875227,0.776836574
22:04.0,0.617375851,0.411221534,0.72427094
22:04.1,0.60281384,0.414358258,0.679378092
22:04.1,0.60281384,0.414358258,0.679378092
22:04.2,0.60281384,0.414358258,0.679378092
22:04.4,0.60281384,0.414358258,0.679378092
22:04.5,0.60281384,0.414358258,0.679378092
22:04.6,0.60281384,0.414358258,0.679378092
22:04.7,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:05.0,0.60281384,0.414358258,0.679378092
22:05.1,0.60281384,0.414358258,0.679378092
22:05.2,0.60281384,0.414358258,0.679378092
22:05.3,0.60281384,0.414358258,0.679378092
22:05.4,0.60281384,0.414358258,0.679378092
22:05.5,0.60281384,0.414358258,0.679378092
22:05.6,0.60281384,0.414358258,0.679378092
22:05.7,0.576179266,0.629006982,0.647911072
22:05.8,0.626451254,0.634752512,0.670461357
22:05.9,0.66456306,0.632743001,0.680514991
22:06.0,0.677429616,0.624869287,0.682180285
22:06.1,0.68083483,0.614066601,0.676508367
22:02.1,0.760014713,0.507019639,0.785344899
22:02.2,0.762724578,0.505650103,0.80142504
22:02.3,0.763539374,0.500420272,0.816994131
22:02.4,0.765060306,0.492247254,0.822969615
22:02.6,0.766645551,0.485271245,0.822309792
22:02.6,0.748091459,0.485327929,0.82580328
22:02.7,0.74929899,0.48825711,0.821279883
22:02.8,0.74929899,0.491132081,0.8219015
22:02.9,0.74929899,0.495537281,0.822911382
22:03.0,0.74929899,0.495537281,0.822911382
22:03.2,0.74929899,0.495537281,0.822911382
22:03.3,0.733682036,0.475213408,0.818283498
22:03.4,0.706773221,0.463013411,0.819549501
22:03.4,0.672124207,0.454529256,0.82439965
22:03.5,0.64164412,0.444186807,0.831568122
22:03.6,0.634572864,0.428116649,0.829949796
22:03.8,0.62671721,0.40935865,0.817639232
22:03.9,0.62390995,0.408875227,0.776836574
22:04.0,0.617375851,0.411221534,0.72427094
22:04.1,0.60281384,0.414358258,0.679378092
22:04.1,0.60281384,0.414358258,0.679378092
22:04.2,0.60281384,0.414358258,0.679378092
22:04.4,0.60281384,0.414358258,0.679378092
22:04.5,0.60281384,0.414358258,0.679378092
22:04.6,0.60281384,0.414358258,0.679378092
22:04.7,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:05.0,0.60281384,0.414358258,0.679378092
22:05.1,0.60281384,0.414358258,0.679378092
22:05.2,0.60281384,0.414358258,0.679378092
22:05.3,0.60281384,0.414358258,0.679378092
22:05.4,0.60281384,0.414358258,0.679378092
22:05.5,0.60281384,0.414358258,0.679378092
22:05.6,0.60281384,0.414358258,0.679378092
22:05.7,0.576179266,0.629006982,0.647911072
22:05.8,0.626451254,0.634752512,0.670461357
22:05.9,0.66456306,0.632743001,0.680514991
22:06.0,0.677429616,0.624869287,0.682180285
22:06.1,0.68083483,0.614066601,0.676508367
22:06.2,0.681148469,0.611384809,0.675115824
22:02.1,0.760014713,0.507019639,0.785344899
22:02.2,0.762724578,0.505650103,0.80142504
22:02.3,0.763539374,0.500420272,0.816994131
22:02.4,0.765060306,0.492247254,0.822969615
22:02.6,0.766645551,0.485271245,0.822309792
22:02.6,0.748091459,0.485327929,0.82580328
22:02.7,0.74929899,0.48825711,0.821279883
22:02.8,0.74929899,0.491132081,0.8219015
22:02.9,0.74929899,0.495537281,0.822911382
22:03.0,0.74929899,0.495537281,0.822911382
22:03.2,0.74929899,0.495537281,0.822911382
22:03.3,0.733682036,0.475213408,0.818283498
22:03.4,0.706773221,0.463013411,0.819549501
22:03.4,0.672124207,0.454529256,0.82439965
22:03.5,0.64164412,0.444186807,0.831568122
22:03.6,0.634572864,0.428116649,0.829949796
22:03.8,0.62671721,0.40935865,0.817639232
22:03.9,0.62390995,0.408875227,0.776836574
22:04.0,0.617375851,0.411221534,0.72427094
22:04.1,0.60281384,0.414358258,0.679378092
22:04.1,0.60281384,0.414358258,0.679378092
22:04.2,0.60281384,0.414358258,0.679378092
22:04.4,0.60281384,0.414358258,0.679378092
22:04.5,0.60281384,0.414358258,0.679378092
22:04.6,0.60281384,0.414358258,0.679378092
22:04.7,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:05.0,0.60281384,0.414358258,0.679378092
22:05.1,0.60281384,0.414358258,0.679378092
22:05.2,0.60281384,0.414358258,0.679378092
22:05.3,0.60281384,0.414358258,0.679378092
22:05.4,0.60281384,0.414358258,0.679378092
22:05.5,0.60281384,0.414358258,0.679378092
22:05.6,0.60281384,0.414358258,0.679378092
22:05.7,0.576179266,0.629006982,0.647911072
22:05.8,0.626451254,0.634752512,0.670461357
22:05.9,0.66456306,0.632743001,0.680514991
22:06.0,0.677429616,0.624869287,0.682180285
22:06.1,0.68083483,0.614066601,0.676508367
22:06.2,0.681148469,0.611384809,0.675115824
22:06.3,0.681148469,0.609386802,0.66984278
22:02.1,0.760014713,0.507019639,0.785344899
22:02.2,0.762724578,0.505650103,0.80142504
22:02.3,0.763539374,0.500420272,0.816994131
22:02.4,0.765060306,0.492247254,0.822969615
22:02.6,0.766645551,0.485271245,0.822309792
22:02.6,0.748091459,0.485327929,0.82580328
22:02.7,0.74929899,0.48825711,0.821279883
22:02.8,0.74929899,0.491132081,0.8219015
22:02.9,0.74929899,0.495537281,0.822911382
22:03.0,0.74929899,0.495537281,0.822911382
22:03.2,0.74929899,0.495537281,0.822911382
22:03.3,0.733682036,0.475213408,0.818283498
22:03.4,0.706773221,0.463013411,0.819549501
22:03.4,0.672124207,0.454529256,0.82439965
22:03.5,0.64164412,0.444186807,0.831568122
22:03.6,0.634572864,0.428116649,0.829949796
22:03.8,0.62671721,0.40935865,0.817639232
22:03.9,0.62390995,0.408875227,0.776836574
22:04.0,0.617375851,0.411221534,0.72427094
22:04.1,0.60281384,0.414358258,0.679378092
22:04.1,0.60281384,0.414358258,0.679378092
22:04.2,0.60281384,0.414358258,0.679378092
22:04.4,0.60281384,0.414358258,0.679378092
22:04.5,0.60281384,0.414358258,0.679378092
22:04.6,0.60281384,0.414358258,0.679378092
22:04.7,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:05.0,0.60281384,0.414358258,0.679378092
22:05.1,0.60281384,0.414358258,0.679378092
22:05.2,0.60281384,0.414358258,0.679378092
22:05.3,0.60281384,0.414358258,0.679378092
22:05.4,0.60281384,0.414358258,0.679378092
22:05.5,0.60281384,0.414358258,0.679378092
22:05.6,0.60281384,0.414358258,0.679378092
22:05.7,0.576179266,0.629006982,0.647911072
22:05.8,0.626451254,0.634752512,0.670461357
22:05.9,0.66456306,0.632743001,0.680514991
22:06.0,0.677429616,0.624869287,0.682180285
22:06.1,0.68083483,0.614066601,0.676508367
22:06.2,0.681148469,0.611384809,0.675115824
22:06.3,0.681148469,0.609386802,0.66984278
22:06.4,0.681148469,0.600057721,0.651995599
22:02.1,0.760014713,0.507019639,0.785344899
22:02.2,0.762724578,0.505650103,0.80142504
22:02.3,0.763539374,0.500420272,0.816994131
22:02.4,0.765060306,0.492247254,0.822969615
22:02.6,0.766645551,0.485271245,0.822309792
22:02.6,0.748091459,0.485327929,0.82580328
22:02.7,0.74929899,0.48825711,0.821279883
22:02.8,0.74929899,0.491132081,0.8219015
22:02.9,0.74929899,0.495537281,0.822911382
22:03.0,0.74929899,0.495537281,0.822911382
22:03.2,0.74929899,0.495537281,0.822911382
22:03.3,0.733682036,0.475213408,0.818283498
22:03.4,0.706773221,0.463013411,0.819549501
22:03.4,0.672124207,0.454529256,0.82439965
22:03.5,0.64164412,0.444186807,0.831568122
22:03.6,0.634572864,0.428116649,0.829949796
22:03.8,0.62671721,0.40935865,0.817639232
22:03.9,0.62390995,0.408875227,0.776836574
22:04.0,0.617375851,0.411221534,0.72427094
22:04.1,0.60281384,0.414358258,0.679378092
22:04.1,0.60281384,0.414358258,0.679378092
22:04.2,0.60281384,0.414358258,0.679378092
22:04.4,0.60281384,0.414358258,0.679378092
22:04.5,0.60281384,0.414358258,0.679378092
22:04.6,0.60281384,0.414358258,0.679378092
22:04.7,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:05.0,0.60281384,0.414358258,0.679378092
22:05.1,0.60281384,0.414358258,0.679378092
22:05.2,0.60281384,0.414358258,0.679378092
22:05.3,0.60281384,0.414358258,0.679378092
22:05.4,0.60281384,0.414358258,0.679378092
22:05.5,0.60281384,0.414358258,0.679378092
22:05.6,0.60281384,0.414358258,0.679378092
22:05.7,0.576179266,0.629006982,0.647911072
22:05.8,0.626451254,0.634752512,0.670461357
22:05.9,0.66456306,0.632743001,0.680514991
22:06.0,0.677429616,0.624869287,0.682180285
22:06.1,0.68083483,0.614066601,0.676508367
22:06.2,0.681148469,0.611384809,0.675115824
22:06.3,0.681148469,0.609386802,0.66984278
22:06.4,0.681148469,0.600057721,0.651995599
22:06.5,0.681148469,0.59241128,0.637192249
22:02.1,0.760014713,0.507019639,0.785344899
22:02.2,0.762724578,0.505650103,0.80142504
22:02.3,0.763539374,0.500420272,0.816994131
22:02.4,0.765060306,0.492247254,0.822969615
22:02.6,0.766645551,0.485271245,0.822309792
22:02.6,0.748091459,0.485327929,0.82580328
22:02.7,0.74929899,0.48825711,0.821279883
22:02.8,0.74929899,0.491132081,0.8219015
22:02.9,0.74929899,0.495537281,0.822911382
22:03.0,0.74929899,0.495537281,0.822911382
22:03.2,0.74929899,0.495537281,0.822911382
22:03.3,0.733682036,0.475213408,0.818283498
22:03.4,0.706773221,0.463013411,0.819549501
22:03.4,0.672124207,0.454529256,0.82439965
22:03.5,0.64164412,0.444186807,0.831568122
22:03.6,0.634572864,0.428116649,0.829949796
22:03.8,0.62671721,0.40935865,0.817639232
22:03.9,0.62390995,0.408875227,0.776836574
22:04.0,0.617375851,0.411221534,0.72427094
22:04.1,0.60281384,0.414358258,0.679378092
22:04.1,0.60281384,0.414358258,0.679378092
22:04.2,0.60281384,0.414358258,0.679378092
22:04.4,0.60281384,0.414358258,0.679378092
22:04.5,0.60281384,0.414358258,0.679378092
22:04.6,0.60281384,0.414358258,0.679378092
22:04.7,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:05.0,0.60281384,0.414358258,0.679378092
22:05.1,0.60281384,0.414358258,0.679378092
22:05.2,0.60281384,0.414358258,0.679378092
22:05.3,0.60281384,0.414358258,0.679378092
22:05.4,0.60281384,0.414358258,0.679378092
22:05.5,0.60281384,0.414358258,0.679378092
22:05.6,0.60281384,0.414358258,0.679378092
22:05.7,0.576179266,0.629006982,0.647911072
22:05.8,0.626451254,0.634752512,0.670461357
22:05.9,0.66456306,0.632743001,0.680514991
22:06.0,0.677429616,0.624869287,0.682180285
22:06.1,0.68083483,0.614066601,0.676508367
22:06.2,0.681148469,0.611384809,0.675115824
22:06.3,0.681148469,0.609386802,0.66984278
22:06.4,0.681148469,0.600057721,0.651995599
22:06.5,0.681148469,0.59241128,0.637192249
22:06.6,0.681148469,0.585699677,0.626222312
22:02.1,0.760014713,0.507019639,0.785344899
22:02.2,0.762724578,0.505650103,0.80142504
22:02.3,0.763539374,0.500420272,0.816994131
22:02.4,0.765060306,0.492247254,0.822969615
22:02.6,0.766645551,0.485271245,0.822309792
22:02.6,0.748091459,0.485327929,0.82580328
22:02.7,0.74929899,0.48825711,0.821279883
22:02.8,0.74929899,0.491132081,0.8219015
22:02.9,0.74929899,0.495537281,0.822911382
22:03.0,0.74929899,0.495537281,0.822911382
22:03.2,0.74929899,0.495537281,0.822911382
22:03.3,0.733682036,0.475213408,0.818283498
22:03.4,0.706773221,0.463013411,0.819549501
22:03.4,0.672124207,0.454529256,0.82439965
22:03.5,0.64164412,0.444186807,0.831568122
22:03.6,0.634572864,0.428116649,0.829949796
22:03.8,0.62671721,0.40935865,0.817639232
22:03.9,0.62390995,0.408875227,0.776836574
22:04.0,0.617375851,0.411221534,0.72427094
22:04.1,0.60281384,0.414358258,0.679378092
22:04.1,0.60281384,0.414358258,0.679378092
22:04.2,0.60281384,0.414358258,0.679378092
22:04.4,0.60281384,0.414358258,0.679378092
22:04.5,0.60281384,0.414358258,0.679378092
22:04.6,0.60281384,0.414358258,0.679378092
22:04.7,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:05.0,0.60281384,0.414358258,0.679378092
22:05.1,0.60281384,0.414358258,0.679378092
22:05.2,0.60281384,0.414358258,0.679378092
22:05.3,0.60281384,0.414358258,0.679378092
22:05.4,0.60281384,0.414358258,0.679378092
22:05.5,0.60281384,0.414358258,0.679378092
22:05.6,0.60281384,0.414358258,0.679378092
22:05.7,0.576179266,0.629006982,0.647911072
22:05.8,0.626451254,0.634752512,0.670461357
22:05.9,0.66456306,0.632743001,0.680514991
22:06.0,0.677429616,0.624869287,0.682180285
22:06.1,0.68083483,0.614066601,0.676508367
22:06.2,0.681148469,0.611384809,0.675115824
22:06.3,0.681148469,0.609386802,0.66984278
22:06.4,0.681148469,0.600057721,0.651995599
22:06.5,0.681148469,0.59241128,0.637192249
22:06.6,0.681148469,0.585699677,0.626222312
22:06.7,0.681148469,0.579613686,0.620762467
22:02.1,0.760014713,0.507019639,0.785344899
22:02.2,0.762724578,0.505650103,0.80142504
22:02.3,0.763539374,0.500420272,0.816994131
22:02.4,0.765060306,0.492247254,0.822969615
22:02.6,0.766645551,0.485271245,0.822309792
22:02.6,0.748091459,0.485327929,0.82580328
22:02.7,0.74929899,0.48825711,0.821279883
22:02.8,0.74929899,0.491132081,0.8219015
22:02.9,0.74929899,0.495537281,0.822911382
22:03.0,0.74929899,0.495537281,0.822911382
22:03.2,0.74929899,0.495537281,0.822911382
22:03.3,0.733682036,0.475213408,0.818283498
22:03.4,0.706773221,0.463013411,0.819549501
22:03.4,0.672124207,0.454529256,0.82439965
22:03.5,0.64164412,0.444186807,0.831568122
22:03.6,0.634572864,0.428116649,0.829949796
22:03.8,0.62671721,0.40935865,0.817639232
22:03.9,0.62390995,0.408875227,0.776836574
22:04.0,0.617375851,0.411221534,0.72427094
22:04.1,0.60281384,0.414358258,0.679378092
22:04.1,0.60281384,0.414358258,0.679378092
22:04.2,0.60281384,0.414358258,0.679378092
22:04.4,0.60281384,0.414358258,0.679378092
22:04.5,0.60281384,0.414358258,0.679378092
22:04.6,0.60281384,0.414358258,0.679378092
22:04.7,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:05.0,0.60281384,0.414358258,0.679378092
22:05.1,0.60281384,0.414358258,0.679378092
22:05.2,0.60281384,0.414358258,0.679378092
22:05.3,0.60281384,0.414358258,0.679378092
22:05.4,0.60281384,0.414358258,0.679378092
22:05.5,0.60281384,0.414358258,0.679378092
22:05.6,0.60281384,0.414358258,0.679378092
22:05.7,0.576179266,0.629006982,0.647911072
22:05.8,0.626451254,0.634752512,0.670461357
22:05.9,0.66456306,0.632743001,0.680514991
22:06.0,0.677429616,0.624869287,0.682180285
22:06.1,0.68083483,0.614066601,0.676508367
22:06.2,0.681148469,0.611384809,0.675115824
22:06.3,0.681148469,0.609386802,0.66984278
22:06.4,0.681148469,0.600057721,0.651995599
22:06.5,0.681148469,0.59241128,0.637192249
22:06.6,0.681148469,0.585699677,0.626222312
22:06.7,0.681148469,0.579613686,0.620762467
22:06.8,0.681148469,0.573875368,0.623131692
22:02.1,0.760014713,0.507019639,0.785344899
22:02.2,0.762724578,0.505650103,0.80142504
22:02.3,0.763539374,0.500420272,0.816994131
22:02.4,0.765060306,0.492247254,0.822969615
22:02.6,0.766645551,0.485271245,0.822309792
22:02.6,0.748091459,0.485327929,0.82580328
22:02.7,0.74929899,0.48825711,0.821279883
22:02.8,0.74929899,0.491132081,0.8219015
22:02.9,0.74929899,0.495537281,0.822911382
22:03.0,0.74929899,0.495537281,0.822911382
22:03.2,0.74929899,0.495537281,0.822911382
22:03.3,0.733682036,0.475213408,0.818283498
22:03.4,0.706773221,0.463013411,0.819549501
22:03.4,0.672124207,0.454529256,0.82439965
22:03.5,0.64164412,0.444186807,0.831568122
22:03.6,0.634572864,0.428116649,0.829949796
22:03.8,0.62671721,0.40935865,0.817639232
22:03.9,0.62390995,0.408875227,0.776836574
22:04.0,0.617375851,0.411221534,0.72427094
22:04.1,0.60281384,0.414358258,0.679378092
22:04.1,0.60281384,0.414358258,0.679378092
22:04.2,0.60281384,0.414358258,0.679378092
22:04.4,0.60281384,0.414358258,0.679378092
22:04.5,0.60281384,0.414358258,0.679378092
22:04.6,0.60281384,0.414358258,0.679378092
22:04.7,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:04.8,0.60281384,0.414358258,0.679378092
22:05.0,0.60281384,0.414358258,0.679378092
22:05.1,0.60281384,0.414358258,0.679378092
22:05.2,0.60281384,0.414358258,0.679378092
22:05.3,0.60281384,0.414358258,0.679378092
22:05.4,0.60281384,0.414358258,0.679378092
22:05.5,0.60281384,0.414358258,0.679378092
